vehicle_id,cartype,work_start,work_end,temporary_stopTime,lat,lon
76,1,7,16,0,37.48880909795697,126.95767975586068
77,1,7,16,0,37.55261760771939,127.133611231976
78,1,7,16,0,37.57623165798882,127.03359175189723
79,1,7,16,0,37.56011766772786,127.08446794164124
80,1,7,16,0,37.501189378943174,127.0977012515074
81,1,7,16,0,37.552226577557846,126.90805479198332
82,1,7,16,0,37.54850897867244,127.05232336907048
83,1,7,16,0,37.54341595781957,127.14536390197779
84,1,7,16,0,37.521760347512924,126.90278683170646
85,1,7,16,0,37.47592809715137,127.04626159082521
86,1,7,16,0,37.504513810134796,127.0842367439972
87,1,7,16,0,37.561296313791885,127.06281422041327
88,1,7,16,0,37.5620378575256,126.92619613184019
89,1,7,16,0,37.60922742392428,127.06297476561026
90,1,7,16,0,37.49200050764917,126.99490483183209
91,1,7,16,0,37.63586714038189,127.07668249930477
92,1,7,16,0,37.51494761768618,127.06524069168051
93,1,7,16,0,37.49320749857552,126.90437184500422
94,1,7,16,0,37.545712138468055,126.96953570052408
95,1,7,16,0,37.49194000880209,127.04147179819664
96,1,7,16,0,37.63420285759105,127.04190121204326
97,1,7,16,0,37.558987870018136,127.00981701861235
98,1,7,16,0,37.58952276758513,127.0213470918844
99,1,7,16,0,37.605983147678174,126.92606243932966
100,1,7,16,0,37.55758507758335,126.9375258620181
101,1,7,16,0,37.52343747747775,126.85062255168376
102,1,7,16,0,37.518224418396706,126.8881032721323
103,1,7,16,0,37.590557877633465,127.05222495187256
104,1,7,16,0,37.50178301812742,127.11216383166114
105,1,7,16,0,37.5543909077421,127.13575343193396
106,1,7,16,0,37.48356329758776,126.89188367146255
107,1,7,16,0,37.4943163168529,126.95534025598438
108,1,7,16,0,37.61225317165065,126.9181382124014
109,1,7,16,0,37.54463078811305,127.07118875004056
110,1,7,16,0,37.488749207554946,126.90318992167781
111,1,7,16,0,37.560527457489364,126.89918893185221
112,1,7,16,0,37.551040107609026,126.90740560153756
113,1,7,16,0,37.60258733339128,127.01118936779737
114,1,7,16,0,37.52662919553004,126.89066141982471
115,1,7,16,0,37.57673267740918,126.83104389177011
116,1,7,16,0,37.505380700692555,127.04699967957544
117,1,7,16,0,37.5477979578784,126.92157713183633
118,1,7,16,0,37.575539997625555,127.00505254206895
119,1,7,16,0,37.49406568304723,127.02657967009185
120,1,7,16,0,37.56466496466414,127.01107083270242
121,1,7,16,0,37.56572761918485,127.01571243690341
122,1,7,16,0,37.487355167577114,126.9273958417733
123,1,7,16,0,37.494290417503535,126.824851561654
124,1,7,16,0,37.48166973760299,126.94538593153781
125,1,7,16,0,37.59807135769214,127.10241850200453
126,1,7,16,0,37.533418026279435,127.01171653902792
127,1,7,16,0,37.6558430076543,127.0159048820645
128,1,7,16,0,37.51837461773158,127.10358173193667
129,1,7,16,0,37.46257419804587,126.90739141162352
130,1,7,16,0,37.52873710745689,126.8450984317511
131,1,7,16,0,37.60045091746528,127.07576364126153
132,1,7,16,0,37.49904107778542,127.11794789195896
133,1,7,16,0,37.55892025676371,127.08653601602173
134,1,7,16,0,37.47985577841254,126.93124132252824
135,1,7,16,0,37.49900177775731,127.06753361198824
136,1,7,16,0,37.52756483763867,127.00105411177884
137,1,7,16,0,37.49576361642228,127.05314986529285
138,1,7,16,0,37.5123576130602,126.89518147547868
139,1,7,16,0,37.60767072747989,126.92169589197275
140,1,7,16,0,37.51778122776432,127.0984181917359
141,1,7,16,0,37.47827254701693,126.97740727311275
142,1,7,16,0,37.58877023031634,126.94618437998521
143,1,7,16,0,37.62433491850315,126.91477160364951
144,1,7,16,0,37.661052352348435,127.0363576170434
145,1,7,16,0,37.580666327717296,127.08837996199341
146,1,7,16,0,37.60031819763697,127.08753983203377
147,1,7,16,0,37.639504627544405,127.02043522208503
148,1,7,16,0,37.603009957663346,127.06490798201051
149,1,7,16,0,37.59995233037063,127.10701921221623
150,1,7,16,0,37.614426110822436,127.0792514595257
151,1,7,16,0,37.549600847587875,126.91958880146655
152,1,7,16,0,37.58373814441747,126.97161885368851
153,1,7,16,0,37.51792015751002,126.86092538165241
154,1,7,16,0,37.49571788772387,127.015638672203
155,1,7,16,0,37.50696231563099,127.12954310115073
156,1,7,16,0,37.498768161605085,126.88703405661107
157,1,7,16,0,37.508100637932344,127.12998891207691
158,1,7,16,0,37.583702788214936,126.94946113570376
159,1,7,16,0,37.541236277520454,126.83136777171525
160,1,7,16,0,37.52859653750013,126.86923448173253
161,1,7,16,0,37.59967420748487,126.91212298185658
162,1,7,16,0,37.55209965317702,127.15435169761125
163,1,7,16,0,37.54643479708746,126.83788712843025
164,1,7,16,0,37.546806203677484,127.02494111407457
165,1,7,16,0,37.519277557761335,127.04043269171672
166,1,7,16,0,37.63076113951001,127.01547635368426
167,1,7,16,0,37.55065748223017,126.91631688546299
168,1,7,16,0,37.59080838764456,127.01982081112392
169,1,7,16,0,37.55301395520244,126.82833362034793
170,1,7,16,0,37.60636966746229,126.91265926192588
171,1,7,16,0,37.50627690771211,126.84860823140204
172,1,7,16,0,37.61410647747977,126.93433265197785
173,1,7,16,0,37.60731301757068,126.93287445224638
174,1,7,16,0,37.6659991076814,127.06346723221282
175,1,7,16,0,37.612272759101515,127.01154271731824
176,1,7,16,0,37.61371845770068,126.91355523221858
177,1,7,16,0,37.5709719642502,126.93204787518549
178,1,7,16,0,37.56040080770544,127.08973303173984
179,1,7,16,0,37.637239477558694,127.01593763208085
180,1,7,16,0,37.52126935956089,126.8590785309369
181,1,7,16,0,37.476483096673086,126.91597976830217
182,1,7,16,0,37.59400527667919,126.94985929805911
183,1,7,16,0,37.51197973766867,127.05495785179987
184,1,7,16,0,37.45503987792906,127.06745943145047
185,1,7,16,0,37.56432217760435,126.99446021188496
186,1,7,16,0,37.59073391181124,127.04105025774317
187,1,7,16,0,37.64540871770164,126.92974277861377
188,1,7,16,0,37.52667562080725,127.12582038615022
189,1,7,16,0,37.54076119768391,127.08084787185368
190,1,7,16,0,37.61319063747479,126.90887063202342
191,1,7,16,0,37.58132169038435,126.91978416161174
192,1,7,16,0,37.60969240458203,127.0779254077592
193,1,7,16,0,37.46889421714193,127.10419771925541
194,1,7,16,0,37.51012743252872,127.01834384350236
195,1,7,16,0,37.50300465770112,127.03495748204736
196,1,7,16,0,37.5327271241603,127.12258580878716
197,1,7,16,0,37.50125119776379,127.14464835181823
198,1,7,16,0,37.493414834844806,126.85910125671224
199,1,7,16,0,37.50098368754841,126.89083729179325
200,1,7,16,0,37.47084543771878,127.02309047155575
201,1,7,16,0,37.65204478758816,127.04978176210015
202,1,7,16,0,37.566380203536255,127.01278878388696
203,1,7,16,0,37.50995912776561,127.12256370166345
204,1,7,16,0,37.66521639775704,127.03570805276033
205,1,7,16,0,37.5930431143095,126.91302538442768
206,1,7,16,0,37.67109669776,127.08247621242953
207,1,7,16,0,37.599059920815286,127.0764939187374
208,1,7,16,0,37.462111465087254,126.91253633926803
209,1,7,16,0,37.56150744638542,126.9672727005198
210,1,7,16,0,37.6119857932037,127.03314412572315
211,1,7,16,0,37.50681443794195,127.12785501209083
212,1,7,16,0,37.525617597608736,126.87709397178371
213,1,7,16,0,37.5860106068067,126.97003637094502
214,1,7,16,0,37.56347941767314,127.08763293205205
215,1,7,16,0,37.51635067899035,127.10926573045239
216,1,7,16,0,37.62212962873002,126.92968779326922
217,1,7,16,0,37.481245627674234,126.97318815414148
218,1,7,16,0,37.56303787701564,127.00962897607444
219,1,7,16,0,37.63435363754632,127.01388947211191
220,1,7,16,0,37.52975973217981,126.87962923035812
221,1,7,16,0,37.46734680443957,126.95141006601584
222,1,7,16,0,37.58930703758616,127.00524274199988
223,1,7,16,0,37.56558058442846,127.06701073506638
224,1,7,16,0,37.485850937714325,127.03035723176312
225,1,7,16,0,37.555997897723756,127.02394189185027
226,1,7,16,0,37.56122895799352,126.92099049346844
227,1,7,16,0,37.45399965415889,127.0506028113387
228,1,7,16,0,37.57529969275378,126.8090052127558
229,1,7,16,0,37.5500637578002,127.13159087199391
230,1,7,16,0,37.602723036626365,126.91276149706525
231,1,7,16,0,37.45255211769296,126.89092139142053
232,1,7,16,0,37.50067730846162,127.11483538397466
233,1,7,16,0,37.52997345757204,126.86958693177002
234,1,7,16,0,37.48462706120998,126.82011385092068
235,1,7,16,0,37.59974947771743,127.0039302318614
236,1,7,16,0,37.5359373576986,127.0757692316305
237,1,7,16,0,37.4426941971076,126.90325793295045
238,1,7,16,0,37.55558609761333,126.93386959193197
239,1,7,16,0,37.60198959774259,127.08401423190719
240,1,7,16,0,37.578103220765115,126.89551732101486
241,1,7,16,0,37.554149357695934,127.08055871173522
242,1,7,16,0,37.55958713774472,127.08083233144735
243,1,7,16,0,37.587675937495035,126.91858995183148
244,1,7,16,0,37.543814535314134,126.93355102205616
245,1,7,16,0,37.53404948770063,127.07995724178502
246,1,7,16,0,37.61493668761755,127.04062981206903
247,1,7,16,0,37.479012157648285,126.99319313178317
248,1,7,16,0,37.522642137514396,126.87603737139342
249,1,7,16,0,37.52922479158271,127.00257377612726
250,1,7,16,0,37.54132317749335,126.89473019172688
251,1,7,16,0,37.56720321601249,127.04261485360621
252,1,7,16,0,37.619855888069885,127.0181458640271
253,1,7,16,0,37.50825215497953,126.9412799115954
254,1,7,16,0,37.4742385614794,127.0356089899801
255,1,7,16,0,37.53451952775082,127.11625506191413
256,1,7,16,0,37.56952799764887,127.03378706185168
257,1,7,16,0,37.5762098777206,127.08425805193416
258,1,7,16,0,37.671149569012876,127.07841280198065
259,1,7,16,0,37.635569117581625,127.03704765208857
260,1,8,17,0,37.47922177790587,126.97433556059956
261,1,8,17,0,37.56373525763172,127.03466609167403
262,1,8,17,0,37.537509421635825,127.12226685342769
263,1,8,17,0,37.50754340598106,127.08370813082168
264,1,8,17,0,37.62806066786079,126.92386851431394
265,1,8,17,0,37.57531784757897,126.95707293202193
266,1,8,17,0,37.44395631502239,127.05567929094417
267,1,8,17,0,37.66504145755622,127.0385162320561
268,1,8,17,0,37.497470302424674,127.12859456620288
269,1,8,17,0,37.59957751759928,126.92324389162522
270,1,8,17,0,37.58241038753025,126.90552324167219
271,1,8,17,0,37.56784463164884,126.90656167360396
272,1,8,17,0,37.496174837769914,126.99997703174857
273,1,8,17,0,37.643830032626234,126.92197272315738
274,1,8,17,0,37.57763787801753,126.91409041289596
275,1,8,17,0,37.56221974443652,127.03105435586818
276,1,8,17,0,37.60620587841164,127.06480699171611
277,1,8,17,0,37.660532992014936,127.07179525982906
278,1,8,17,0,37.62594799770372,126.9247978315159
279,1,8,17,0,37.4934486078539,127.12392773161257
280,1,8,17,0,37.485484107684684,126.97694738150462
281,1,8,17,0,37.578195577810064,127.08700219227717
282,1,8,17,0,37.59293014461058,126.99135120378601
283,1,8,17,0,37.57066980838329,126.9347229028698
284,1,8,17,0,37.48049878758588,126.89050102147436
285,1,8,17,0,37.523230357514265,126.89681631161548
286,1,8,17,0,37.51172275783809,127.03545575159843
287,1,8,17,0,37.58343693362533,126.94876615059816
288,1,8,17,0,37.56734308548558,126.99458656314866
289,1,8,17,0,37.60974281762451,127.00523259200506
290,1,8,17,0,37.56736677808893,127.0431278924452
291,1,8,17,0,37.50753502787016,127.00754135151212
292,1,8,17,0,37.52823969774748,127.12862591173769
293,1,8,17,0,37.526757427650466,127.03938683174054
294,1,8,17,0,37.532326667736044,127.1259707917513
295,1,8,17,0,37.489623864390545,126.83136320532128
296,1,8,17,0,37.49993105802491,126.9199657317244
297,1,8,17,0,37.54658775805419,126.869205532283
298,1,8,17,0,37.46356699889714,127.03888278194668
299,1,8,17,0,37.54357235519714,127.05720086279493
300,1,8,17,0,37.6027625074665,126.91367753193515
301,1,8,17,0,37.511691680636964,126.9442880616608
302,1,8,17,0,37.53673749860449,126.98058509329479
303,1,8,17,0,37.50153670748457,126.84647258162632
304,1,8,17,0,37.547833541042515,126.9802709989985
305,1,8,17,0,37.47147485687171,126.91975358721488
306,1,8,17,0,37.50258564765943,126.88412523145563
307,1,8,17,0,37.55850253752568,126.9292972317524
308,1,8,17,0,37.597368747707094,127.07270798215788
309,1,8,17,0,37.51184406783681,127.01747482106946
310,1,8,17,0,37.56987950755999,126.93251158194438
311,1,8,17,0,37.6222490375739,127.02278967215209
312,1,8,17,0,37.487453083832015,126.90163180592417
313,1,8,17,0,37.604399668741415,127.03879998701318
314,1,8,17,0,37.56252669774202,127.06765322209179
315,1,8,17,0,37.58542186326109,126.9170482574315
316,1,8,17,0,37.62226194033602,127.01681458015675
317,1,8,17,0,37.49325226604203,127.1195124918103
318,1,8,17,0,37.60744736746271,127.04930839301544
319,1,8,17,0,37.5066107677512,127.01855524165836
320,1,8,17,0,37.48208572246502,126.95764866052444
321,1,8,17,0,37.545214417977505,127.0889320119375
322,1,8,17,0,37.52912045777004,127.07936921189591
323,1,8,17,0,37.48404731761707,126.97962403165701
324,1,8,17,0,37.51927513749119,126.83722922155762
325,1,8,17,0,37.58615679764454,127.06294515221947
326,1,8,17,0,37.61670914354892,127.0522457393512
327,1,8,17,0,37.45367895756209,126.90292237156446
328,0,8,17,0,37.49995093765206,126.93373287186097
329,0,8,17,0,37.59784195164384,127.05800512876692
330,0,8,17,0,37.50790061770654,127.06487105175636
331,0,8,17,0,37.507552107790964,127.03237233163654
332,0,8,17,0,37.505867920549555,126.85843777266055
333,0,8,17,0,37.47335064977092,126.93278460621673
334,0,8,17,0,37.51915965611459,127.11569257671003
335,0,8,17,0,37.54870729751183,126.92202735180804
336,0,8,17,0,37.529624108032806,127.12756253214125
337,0,8,17,0,37.50989709796277,126.84739723971462
338,0,8,17,0,37.5335876074454,126.84216453172735
339,0,8,17,0,37.48058289593344,126.89208364582854
340,0,8,17,0,37.52115122332756,126.8509215100918
341,0,8,17,0,37.60455209958899,127.01088008627039
342,0,8,17,0,37.60182634771961,127.07428888736725
343,0,8,17,0,37.56162025739316,126.81290041905086
344,0,8,17,0,37.4923574876256,126.99652700172457
345,0,8,17,0,37.49284093789117,127.08636551156131
346,0,8,17,0,37.506863439204665,127.04950457226123
347,0,8,17,0,37.53678873756968,126.96405189177527
348,0,8,17,0,37.563819177424634,126.81553105176155
349,1,9,18,0,37.5354639577695,126.90089573222592
350,1,9,18,0,37.54902175616842,127.04720428893141
351,1,9,18,0,37.624998549955016,127.0290188900656
352,1,9,18,0,37.57873597353759,126.9157239636907
353,1,9,18,0,37.61095128731514,127.05640749029683
354,0,9,18,0,37.57306425764136,126.9037714813504
355,0,9,18,0,37.65995936181388,127.05647997145257
356,0,9,18,0,37.63210406073732,126.92476860356793
357,1,10,19,0,37.502370508450454,127.05160703105581
358,1,10,19,0,37.53682600763506,126.86869430123156
359,1,10,19,0,37.54948815244305,127.08924924987943
360,1,10,19,0,37.50321304518858,126.84946814712933
361,1,10,19,0,37.464407107631516,126.93955213173939
362,1,10,19,0,37.546207697558195,126.9176037314713
363,1,10,19,0,37.496378357881106,126.99993485176871
364,1,10,19,0,37.644614997735026,127.0090614722144
365,1,10,19,0,37.62742491748618,126.91603813192114
366,1,10,19,0,37.5279233408964,126.96869662132255
367,1,10,19,0,37.60555245768365,127.10558083198454
368,1,10,19,0,37.57262053212114,126.80330593367704
369,1,10,19,0,37.56166433776574,127.0252553319029
370,1,10,19,0,37.564533867601185,127.00726832171347
371,1,10,19,0,37.57318592575573,127.06771483426823
372,1,10,19,0,37.529270558383686,127.04210328233192
373,1,10,19,0,37.543823033519466,127.02048293592836
374,1,10,19,0,37.54910039781268,127.13345097189445
375,1,10,19,0,37.65579332759357,127.01565056203016
376,1,10,19,0,37.47000188487141,127.12674566875077
377,1,10,19,0,37.5230803380715,127.0495928903864
378,1,10,19,0,37.598920228383925,126.92574323905426
379,1,10,19,0,37.56993890399961,127.02790764313953
380,1,10,19,0,37.47805287755622,126.90505251149955
381,1,10,19,0,37.56398133757439,126.9768859718832
382,1,10,19,0,37.63612855334813,126.93144887390773
383,1,10,19,0,37.49334834628361,126.99104480432314
384,1,10,19,0,37.55777387582045,126.9646110189233
385,1,10,19,0,37.56271859772684,126.91410549261995
386,1,10,19,0,37.58547565756144,126.90605473216635
387,1,10,19,0,37.53638354856395,126.8585851791466
388,1,10,19,0,37.47222899779249,127.10776146166212
389,1,10,19,0,37.533691545284995,127.14140721177087
390,1,10,19,0,37.58856160754256,126.98117653195172
391,1,10,19,0,37.46008240807895,126.90669878699944
392,1,10,19,0,37.534178226631624,127.06149094965366
393,1,10,19,0,37.5291422598754,127.1330191336844
394,1,10,19,0,37.55520339543096,127.02692049265738
395,1,10,19,0,37.59126290802388,127.03888033197748
396,1,10,19,0,37.663095977138504,127.07594350097344
397,1,10,19,0,37.49617617772081,127.03145355213768
398,1,10,19,0,37.46873089764031,126.98873005157344
399,1,10,19,0,37.470772753407026,127.0885200876378
400,1,10,19,0,37.56880800765366,127.03926353173902
401,1,10,19,0,37.60781763747961,126.92971089196762
402,1,10,19,0,37.518455797668224,127.03296483618938
403,1,10,19,0,37.62342908225083,126.92337565024702
404,1,10,19,0,37.47618329762006,126.90092534164467
405,1,10,19,0,37.56705830429476,126.91472212981712
406,1,10,19,0,37.542572107726436,127.12480992179921
407,1,10,19,0,37.46075246025681,127.09009451175288
408,1,10,19,0,37.48336039759932,126.92594405154912
409,1,10,19,0,37.51146929796959,126.89675332565736
410,1,10,19,0,37.55851412747338,126.99688928329564
411,1,10,19,0,37.53221813806589,126.84349329161732
412,1,10,19,0,37.50875781670958,126.9217846336437
413,1,10,19,0,37.45324999494311,127.06516610150946
414,1,10,19,0,37.616469973680815,127.03029864935672
415,0,10,19,0,37.507120524813395,127.0222554682397
416,1,11,20,0,37.64501406269653,127.01077589768532
417,1,11,20,0,37.565663081912994,127.05339396967892
418,1,12,21,0,37.55128983771008,127.06739735196201
419,1,12,21,0,37.54784097755951,126.86555187183433
420,1,12,21,0,37.58291232283081,126.92541397535157
421,1,12,21,0,37.5619791075721,126.83943324188375
422,1,12,21,0,37.67677055768682,127.05570963218798
423,1,12,21,0,37.583377277530175,126.94375659166928
424,1,12,21,0,37.495650037975885,126.95288775068238
425,1,12,21,0,37.47746190762241,126.98000808164124
426,1,12,21,0,37.471134582729235,127.04361826556303
427,1,12,21,0,37.63577205757797,127.03672957201864
428,1,12,21,0,37.557175007662416,126.9222096814838
429,1,12,21,0,37.51962340019719,126.93297879140663
430,1,12,21,0,37.58537588721404,126.97188343438897
431,1,12,21,0,37.49236265786763,126.99493838159694
432,1,12,21,0,37.569417368187395,127.08001865510414
433,1,12,21,0,37.51492405311861,127.11023469057554
434,1,12,21,0,37.54222445171961,126.98742650736973
435,1,12,21,0,37.60622977251677,127.05614646030075
436,1,12,21,0,37.64684398390132,127.00662258225994
437,1,12,21,0,37.61027420013593,126.91882049105304
438,1,12,21,0,37.60852220494951,127.05483401302156
439,1,12,21,0,37.54104596070987,126.95351238157022
440,1,12,21,0,37.501705457715694,127.02735001177362
441,1,12,21,0,37.596714077644755,127.07664093202636
442,1,12,21,0,37.5557197275388,126.91433366196208
443,1,12,21,0,37.6189071788143,127.0866133397411
444,1,12,21,0,37.6068525776319,127.08048637211486
445,1,12,21,0,37.514313507777295,127.04912228168145
446,1,12,21,0,37.56378673739428,126.80907948175192
447,1,12,21,0,37.555321588297396,127.07889760949567
448,1,12,21,0,37.466409284803774,126.9202421211952
449,1,12,21,0,37.5445071579318,126.84837728126182
450,1,12,21,0,37.47523804100615,126.95965484937547
451,1,12,21,0,37.52758824276581,127.08901560056715
452,1,12,21,0,37.63602339823622,127.07315179167173
453,1,12,21,0,37.5806044867156,126.9675692832604
454,1,12,21,0,37.542344137703004,127.10232170187491
455,1,12,21,0,37.585781739553276,126.89159024556467
456,1,12,21,0,37.54350693767547,127.08464510186244
457,1,12,21,0,37.56625657854562,127.0378842212699
458,1,12,21,0,37.54320877762006,126.84994950186675
459,1,12,21,0,37.53798243768556,126.9628333519703
460,1,12,21,0,37.4647541977923,126.93905394482952
461,1,12,21,0,37.49719307604083,126.8892118079357
462,1,12,21,0,37.539865377733555,127.04973216201452
463,1,12,21,0,37.50902679793944,127.05741643153452
464,1,12,21,0,37.642071200113186,127.06921718989295
465,1,12,21,0,37.53632380777247,126.89218003316755
466,1,12,21,0,37.65458941925271,127.06192984823116
467,1,12,21,0,37.504952497835134,127.13016358151428
468,1,12,21,0,37.48025415758527,126.9445928116113
469,1,12,21,0,37.60539435771517,127.06563967240947
470,1,12,21,0,37.55888885766753,127.08398978188157
471,1,12,21,0,37.575398977649755,127.08141303198346
472,1,12,21,0,37.64840141758117,127.02695611216242
473,1,12,21,0,37.49441359774284,126.90530321150912
474,1,12,21,0,37.46600358100348,127.11409243791037
475,1,12,21,0,37.61195465034774,127.05919252178563
476,1,12,21,0,37.49322027765538,127.01877015170392
477,1,12,21,0,37.48445547782225,127.06138820847508
478,1,12,21,0,37.59812865788384,126.92288615253463
479,1,12,21,0,37.48524623768366,127.02677201156118
480,1,12,21,0,37.537807667710815,127.10015047195046
481,1,12,21,0,37.581289008610945,126.90589087854526
482,1,12,21,0,37.54809609733228,126.82264932288778
483,1,12,21,0,37.58031647770019,127.0235980125479
484,1,12,21,0,37.549595597353104,127.12888608016942
485,1,12,21,0,37.49641721831823,127.06266442113463
486,1,12,21,0,37.566890357487544,126.90877171185319
487,1,12,21,0,37.55050125788202,127.13257223076226
488,1,12,21,0,37.48246435762439,126.98268223170004
489,1,12,21,0,37.55957293749303,126.90863723179216
490,1,12,21,0,37.541008757633946,127.01439103207666
491,1,12,21,0,37.554014782522835,126.9049063694385
492,1,12,21,0,37.52222720795102,126.96277928196672
493,1,12,21,0,37.525846757845265,127.03191717179665
494,1,12,21,0,37.49208124933551,127.02736667288258
495,1,12,21,0,37.479155681485025,127.12964029479349
496,1,12,21,0,37.534027117720385,127.07993165173144
497,1,12,21,0,37.612191498348636,127.00438062519385
498,1,12,21,0,37.61388410642814,127.00744100237084
499,1,12,21,0,37.614703807790555,127.04580635462884
500,1,12,21,0,37.54681991774804,127.12634999163558
501,1,12,21,0,37.49333215764726,127.0180172317543
502,1,12,21,0,37.57593756864909,127.05723415875272
503,1,12,21,0,37.544908235333466,126.83277304042655
504,1,12,21,0,37.49966260974329,127.0460866797595
505,1,12,21,0,37.478128077571505,126.92882061166983
506,1,12,21,0,37.557941562557936,126.96840862465649
507,1,12,21,0,37.64084207746987,126.94283307200669
508,1,12,21,0,37.60463407418946,126.99827963873979
509,1,12,21,0,37.48971145779312,127.12425449192459
510,1,12,21,0,37.50770565754969,126.87994648156612
511,1,12,21,0,37.503690124684695,126.9008020822124
512,1,12,21,0,37.663180990419484,127.072138121898
513,1,12,21,0,37.52766206685347,126.83837591250995
514,1,12,21,0,37.45771764807682,127.08160255081691
515,1,12,21,0,37.53326987810596,127.13617275224323
516,1,12,21,0,37.554689617502696,126.90730389173778
517,1,12,21,0,37.52198039748095,126.85542803169106
518,1,12,21,0,37.58519599963962,126.92080988574871
519,1,12,21,0,37.5092712278212,127.03031390115676
520,1,12,21,0,37.53337282750541,126.85521590162818
521,1,12,21,0,37.504798487735016,127.10362645187234
522,1,12,21,0,37.61524585813035,127.06685282155262
523,1,12,21,0,37.49141335939467,126.87551879014315
524,1,12,21,0,37.591822715884526,126.93506106341754
525,1,12,21,0,37.49274740758501,126.90928238974601
526,1,12,21,0,37.55408490753131,126.91230338208733
527,1,12,21,0,37.528114927451,126.84068251173713
528,1,12,21,0,37.486114718553715,126.95361199217352
529,1,12,21,0,37.59060097766823,127.09489616214599
530,1,12,21,0,37.57817885013657,127.05472319409122
531,1,12,21,0,37.54447090756432,126.95729368170679
532,1,12,21,0,37.549742227701564,126.96743493182984
533,1,12,21,0,37.60003990803792,126.93761881594709
534,1,12,21,0,37.56454245774523,127.06386863155036
535,1,12,21,0,37.59451340117921,126.90827048401582
